국가별,HDI_순위,인간개발지수,기대수명,평균교육기간,기대교육기간,1인당 GNI(달러)
아시아,,,,,,
한국,22,0.903,82.4,12.1,16.5,35945
아프가니스탄,168,0.498,64,3.8,10.4,1824
아르메니아,83,0.755,74.8,11.7,13,9144
아제르바이잔,80,0.757,72.1,10.7,12.7,15600
바레인,43,0.846,77,9.4,16,41580
방글라데시,136,0.608,72.8,5.8,11.4,3677
부탄,134,0.612,70.6,3.1,12.3,8065
브루나이,39,0.853,77.4,9.1,14.5,76427
캄보디아,146,0.582,69.3,4.8,11.7,3413
중국,86,0.752,76.4,7.8,13.8,15270
키프로스,32,0.869,80.7,12.1,14.6,31568
동티모르,132,0.625,69.2,4.5,12.8,6846
조지아,70,0.78,73.4,12.8,15,9186
홍콩,7,0.933,84.1,12,16.3,58420
인도,130,0.64,68.8,6.4,12.4,6353
인도네시아,116,0.694,69.4,8,12.8,10846
이란,60,0.798,76.2,9.8,14.9,19130
이라크,120,0.685,70,6.8,11,17789
이스라엘,22,0.903,82.7,13,15.9,32711
일본,19,0.909,83.9,12.8,15.2,38986
요르단,95,0.735,74.5,10.4,13.1,8288
카자흐스탄,58,0.8,70,11.8,15.1,22626
북한,-,-,71.9,-,12,-
쿠웨이트,56,0.803,74.8,7.3,13.6,70524
키르기즈스탄,122,0.672,71.1,10.9,13.4,3255
라오스,139,0.601,67,5.2,11.2,6070
레바논,80,0.757,79.8,8.7,12.5,13378
말레이시아,57,0.802,75.5,10.2,13.7,26107
몰디브,101,0.717,77.6,6.3,12.6,13567
몽골,92,0.741,69.5,10.1,15.5,10103
미얀마,148,0.578,66.7,4.9,10,5567
네팔,149,0.574,70.6,4.9,12.2,2471
오만,48,0.821,77.3,9.5,13.9,36290
파키스탄,150,0.562,66.6,5.2,8.6,5311
필리핀,113,0.699,69.2,9.3,12.6,9154
카타르,37,0.856,78.3,9.8,13.4,116818
사우디아라비아,39,0.853,74.7,9.5,16.9,49680
싱가포르,9,0.932,83.2,11.5,16.2,82503
스리랑카,76,0.77,75.5,10.9,13.9,11326
시리아,155,0.536,71,5.1,8.8,2337
타지키스탄,127,0.65,71.2,10.4,11.2,3317
태국,83,0.755,75.5,7.6,14.7,15516
터키,64,0.791,76,8,15.2,24804
투르크메니스탄,108,0.706,68,9.8,10.8,15594
아랍에미리트,34,0.863,77.4,10.8,13.6,67805
우즈베키스탄,105,0.71,71.4,11.5,12,6470
베트남,116,0.694,76.5,8.2,12.7,5859
예멘,178,0.452,65.2,3,9,1239
북아메리카,,,,,,
캐나다,12,0.926,82.5,13.3,16.4,43433
멕시코,74,0.774,77.3,8.6,14.1,16944
미국,13,0.924,79.5,13.4,16.5,54941
남아메리카,,,,,,
앤티가바부다,70,0.78,76.5,9.2,13.2,20764
아르헨티나,47,0.825,76.7,9.9,17.4,18461
바하마,54,0.807,75.8,11.1,12.8,26681
바베이도스,58,0.8,76.1,10.6,15.3,15843
벨리즈,106,0.708,70.6,10.5,12.8,7166
볼리비아,118,0.693,69.5,8.9,14,6714
브라질,79,0.759,75.7,7.8,15.4,13755
칠레,44,0.843,79.7,10.3,16.4,21910
콜롬비아,90,0.747,74.6,8.3,14.4,12938
코스타리카,63,0.794,80,8.8,15.4,14636
쿠바,73,0.777,79.9,11.8,14,7524
도미니카연방,103,0.715,78,7.8,12.7,8344
도미니카공화국,94,0.736,74,7.8,13.7,13921
에콰도르,86,0.752,76.6,8.7,14.7,10347
엘살바도르,121,0.674,73.8,6.9,12.6,6868
그레나다,75,0.772,73.8,8.7,16.9,12864
과테말라,127,0.65,73.7,6.5,10.8,7278
가이아나,125,0.654,66.8,8.4,11.4,7447
아이티,168,0.498,63.6,5.3,9.3,1665
온두라스,133,0.617,73.8,6.5,10.2,4215
자메이카,97,0.732,76.1,9.8,13.1,7846
니카라과,124,0.658,75.7,6.7,12.1,5157
파나마,66,0.789,78.2,10.2,12.7,19178
파라과이,110,0.702,73.2,8.4,12.7,8380
페루,89,0.75,75.2,9.2,13.8,11789
세인트키츠네비스,72,0.778,74.4,8.4,14.4,23978
세인트루시아,90,0.747,75.7,8.9,13.6,11695
세인트빈센트그레나딘,99,0.723,73.3,8.6,13.3,10499
수리남,100,0.72,71.5,8.5,12.7,13306
트리니다드토바고,69,0.784,70.8,10.9,12.9,28622
우루과이,55,0.804,77.6,8.7,15.9,19930
베네수엘라,78,0.761,74.7,10.3,14.3,10672
유럽,,,,,,
알바니아,68,0.785,78.5,10,14.8,11886
안도라,35,0.858,81.7,10.2,13.5,47574
오스트리아,20,0.908,81.8,12.1,16.1,45415
벨라루스,53,0.808,73.1,12.3,15.5,16323
벨기에,17,0.916,81.3,11.8,19.8,42156
보스니아-헤르체고비나,77,0.768,77.1,9.7,14.2,11716
불가리아,51,0.813,74.9,11.8,14.8,18740
크로아티아,46,0.831,77.8,11.3,15,22162
체코,27,0.888,78.9,12.7,16.9,30588
덴마크,11,0.929,80.9,12.6,19.1,47918
에스토니아,30,0.871,77.7,12.7,16.1,28993
핀란드,15,0.92,81.5,12.4,17.6,41002
프랑스,24,0.901,82.7,11.5,16.4,39254
독일,5,0.936,81.2,14.1,17,46136
그리스,31,0.87,81.4,10.8,17.3,24648
헝가리,45,0.838,76.1,11.9,15.1,25393
아이슬란드,6,0.935,82.9,12.4,19.3,45810
아일랜드,4,0.938,81.6,12.5,19.6,53754
이탈리아,28,0.88,83.2,10.2,16.3,35299
라트비아,41,0.847,74.7,12.8,15.8,25002
리히텐슈타인,17,0.916,80.4,12.5,14.7,97336
리투아니아,35,0.858,74.8,13,16.1,28314
룩셈부르크,21,0.904,82,12.1,14,65016
북마케도니아,80,0.757,75.9,9.6,13.3,12505
몰타,29,0.878,81,11.3,15.9,34396
몰도바,112,0.7,71.7,11.6,11.6,5554
네덜란드,10,0.931,82,12.2,18,47900
노르웨이,1,0.953,82.3,12.6,17.9,68012
폴란드,33,0.865,77.8,12.3,16.4,26150
포르투갈,41,0.847,81.4,9.2,16.3,27315
루마니아,52,0.811,75.6,11,14.3,22646
러시아,49,0.816,71.2,12,15.5,24233
산마리노,-,-,-,-,15.1,-
슬로바키아,38,0.855,77,12.5,15,29467
슬로베니아,25,0.896,81.1,12.2,17.2,30594
스페인,26,0.891,83.3,9.8,17.9,34258
스웨덴,7,0.933,82.6,12.4,17.6,47766
스위스,2,0.944,83.5,13.4,16.2,57625
우크라이나,88,0.751,72.1,11.3,15,8130
영국,14,0.922,81.7,12.9,17.4,39116
몬테네그로,50,0.814,77.3,11.3,14.9,16779
세르비아,67,0.787,75.3,11.1,14.6,13019
아프리카,,,,,,
알제리,85,0.754,76.3,8,14.4,13802
앙골라,147,0.581,61.8,5.1,11.8,5790
베냉,163,0.515,61.2,3.6,12.6,2061
보츠와나,101,0.717,67.6,9.3,12.6,15534
부르키나파소,183,0.423,60.8,1.5,8.5,1650
부룬디,185,0.417,57.9,3,11.7,702
카메룬,151,0.556,58.6,6.3,12.2,3315
카보베르데,125,0.654,73,6.1,12.6,5983
중앙아프리카공화국,188,0.367,52.9,4.3,7.2,663
차드,186,0.404,53.2,2.3,8,1750
코모로,165,0.503,63.9,4.8,11.2,1399
콩고,137,0.606,65.1,6.3,11.4,5694
콩고민주공화국,176,0.457,60,6.8,9.8,796
코트디부아르,170,0.492,54.1,5.2,9,3481
지부티,172,0.476,62.6,4.1,6.2,3392
이집트,115,0.696,71.7,7.2,13.1,10355
적도기니,141,0.591,57.9,5.5,9.3,19513
에리트레아,179,0.44,65.5,4,5.4,1750
에티오피아,173,0.463,65.9,2.7,8.5,1719
가봉,110,0.702,66.5,8.2,12.8,16431
감비아,174,0.46,61.4,3.5,9.2,1516
가나,140,0.592,63,7.1,11.6,4096
기니,175,0.459,60.6,2.6,9.1,2067
기니비사우,177,0.455,57.8,3,10.5,1552
케냐,142,0.59,67.3,6.5,12.1,2961
레소토,159,0.52,54.6,6.3,10.6,3255
라이베리아,181,0.435,63,4.7,10,667
리비아,108,0.706,72.1,7.3,13.4,11100
마다가스카르,161,0.519,66.3,6.1,10.6,1358
말라위,171,0.477,63.7,4.5,10.8,1064
말리,182,0.427,58.5,2.3,7.7,1953
모리타니,159,0.52,63.4,4.5,8.6,3592
모리셔스,65,0.79,74.9,9.3,15.1,20189
모로코,123,0.667,76.1,5.5,12.4,7340
모잠비크,180,0.437,58.9,3.5,9.7,1093
나미비아,129,0.647,64.9,6.8,12.3,9387
니제르,189,0.354,60.4,2,5.4,906
나이지리아,157,0.532,53.9,6.2,10,5231
르완다,158,0.524,67.5,4.1,11.2,1811
상투메프린시페,143,0.589,66.8,6.3,12.5,2941
세네갈,164,0.505,67.5,3,9.7,2384
세이셸,62,0.797,73.7,9.5,14.8,26077
시에라리온,184,0.419,52.2,3.5,9.8,1240
소말리아,-,-,56.7,-,-,-
남아프리카공화국,113,0.699,63.4,10.1,13.3,11923
수단,167,0.502,64.7,3.7,7.4,4119
에스와티니,144,0.588,58.3,6.5,11.2,7620
탄자니아,154,0.538,66.3,5.8,8.9,2655
토고,165,0.503,60.5,4.8,12.4,1453
튀니지,95,0.735,75.9,7.2,15.1,10275
우간다,162,0.516,60.2,6.1,11.6,1658
잠비아,144,0.588,62.3,7,12.5,3557
짐바브웨,156,0.535,61.7,8.2,10.3,1683
오세아니아,,,,,,
오스트레일리아,3,0.939,83.1,12.9,22.9,43560
피지,92,0.741,70.4,10.8,15.3,8324
키리바시,134,0.612,66.5,7.9,12.9,3042
마셜제도,106,0.708,73.6,10.9,13,5125
마이크로네시아,131,0.627,69.3,8,11.7,3843
나우루,-,-,-,-,10.3,18573
뉴질랜드,16,0.917,82,12.5,18.9,33970
팔라우,60,0.798,73.4,12.3,15.6,12831
파푸아뉴기니,153,0.544,65.7,4.6,10,3403
사모아,104,0.713,75.2,10.3,12.5,5909
솔로몬제도,152,0.546,71,5.5,10.2,1872
통가,98,0.726,73.2,11.2,14.3,5547
투발루,-,-,-,-,-,5888
바누아투,138,0.603,72.3,6.8,10.9,2995
